,bitfinex_MTS,bitfinex_OPEN,bitfinex_CLOSE,bitfinex_HIGH,bitfinex_LOW,bitfinex_VOLUME
0,2020/04/30 0:00,8782.1,8802.153984,8805,8707,929.4709363
1,2020/04/29 23:00,8752.8,8778.7,8788,8701.1,324.8412563
2,2020/04/29 22:00,8856.6,8752.8,8856.6,8681.066425,604.9815162
3,2020/04/29 21:00,8911.5,8856.623056,8918,8742.1,1204.363562
4,2020/04/29 20:00,8708.7,8911.5,8912,8689.3,737.5930827
5,2020/04/29 19:00,8614.9,8708.2,8755,8614.9,617.5040911
6,2020/04/29 18:00,8698,8614.1,8729,8578.1,1332.091806
7,2020/04/29 17:00,8578.4,8697.9,8908,8575.1,4884.967327
8,2020/04/29 16:00,8353.6,8576.3,8761.3,8329.8,6213.577456
9,2020/04/29 15:00,8344.2,8353.512604,8365,8282.5,543.2244556
10,2020/04/29 14:00,8280,8344.4,8344.9,8248.962567,654.232333
11,2020/04/29 13:00,8230,8280,8362,8229.9,3544.389352
12,2020/04/29 12:00,8121.2,8230,8242.7,8121.1,1005.674034
13,2020/04/29 11:00,8104.733285,8121.2,8202.8,8101,1461.299328
14,2020/04/29 10:00,7973.3,8104.7,8136.6,7965,2166.461806
15,2020/04/29 9:00,7937.9,7973.3,7980,7930.2,476.9464557
16,2020/04/29 8:00,7934.9,7937.8,7961.522816,7924.149095,267.3173354
17,2020/04/29 7:00,7946.3,7934.9,7964.6,7914.034797,470.5018727
18,2020/04/29 6:00,7866.5,7946.2,7949,7850.4,1117.521152
19,2020/04/29 5:00,7846.7,7865.6,7879.917442,7837.3,475.0140417
20,2020/04/29 4:00,7824.9,7846.7,7854.9,7810,438.514712
21,2020/04/29 3:00,7788.973332,7822.1,7840.2,7788.973332,321.1052346
22,2020/04/29 2:00,7763.005605,7788.9,7844,7705.1,1199.441839
23,2020/04/29 1:00,7736.8,7763.005605,7763.3,7736.3,59.80407253
24,2020/04/29 0:00,7750.6,7736.9,7764.8,7736.3,130.1519296
25,2020/04/28 23:00,7748.2,7750.7,7762.9,7743,116.5667976
26,2020/04/28 22:00,7721.8,7748.2,7760.2,7719,163.1561833
27,2020/04/28 21:00,7719,7721.9,7721.939206,7704.1,87.04848385
28,2020/04/28 20:00,7708.800935,7719.107398,7726.6,7699.5,191.8917739
29,2020/04/28 19:00,7732.9,7710,7735,7703.1,84.05742476
30,2020/04/28 18:00,7728.21624,7732.9,7734.1,7719.7,135.8404419
31,2020/04/28 17:00,7722.1,7724.3,7739,7711.5,142.5962357
32,2020/04/28 16:00,7715.6,7722.1,7738.9,7707,152.22437
33,2020/04/28 15:00,7679.5,7715.6,7722,7667.8,247.1940626
34,2020/04/28 14:00,7724.2,7679,7736.1,7679,884.1110844
35,2020/04/28 13:00,7757.5,7724.3,7759.9,7723.3,239.8141333
36,2020/04/28 12:00,7735.2,7758.2,7758.2,7721.7,235.9963817
37,2020/04/28 11:00,7746.6,7735.244315,7749.8,7733.3,201.583112
38,2020/04/28 10:00,7735.690007,7746.5,7750,7721,130.0067248
39,2020/04/28 9:00,7687.1,7735.6,7736.6,7686.892537,274.3044697
40,2020/04/28 8:00,7699.9,7687.1,7700.2,7679.9,81.37287113
41,2020/04/28 7:00,7706.2,7699.8,7706.2,7688.370445,105.1664729
42,2020/04/28 6:00,7692.9,7706.4,7718.5,7677,255.3844384
43,2020/04/28 5:00,7674.6,7693,7693.2,7664.1,361.7869646
44,2020/04/28 4:00,7694.347805,7674.6,7694.4,7658.6,426.3463346
45,2020/04/28 3:00,7694.531651,7694.4,7696.7,7681.8,328.6145643
46,2020/04/28 2:00,7691.4,7694.6,7694.6,7655.8,411.2607601
47,2020/04/28 1:00,7739,7691.80807,7739,7679.7,236.0906657
48,2020/04/28 0:00,7777.7,7739,7777.7,7730.2,132.4023183
49,2020/04/27 23:00,7768,7777.603392,7777.7,7749,155.4569592
50,2020/04/27 22:00,7735,7767.147976,7771.9,7720.2,152.0348513
51,2020/04/27 21:00,7699.3,7734.9,7765.7,7699.2,241.3261966
52,2020/04/27 20:00,7702.3,7699.2,7708.8,7685.711409,53.45886872
53,2020/04/27 19:00,7709.6,7702.3,7730,7694.2,371.9449216
54,2020/04/27 18:00,7657.5,7709.6,7713.3,7655.5,159.2647954
55,2020/04/27 17:00,7661.5,7658,7667.7,7641.8,130.2354364
56,2020/04/27 16:00,7672.3,7661.3,7681.754484,7642.396124,325.9839597
57,2020/04/27 15:00,7665.4,7672.3,7688,7655.204779,185.3781006
58,2020/04/27 14:00,7687.9,7665.3,7688.9,7621.5,434.5882551
59,2020/04/27 13:00,7691.3,7687.9,7701.6,7613.4,475.9906311
60,2020/04/27 12:00,7716.4,7691.2,7720,7683.6,122.7842468
61,2020/04/27 11:00,7695.2,7714.2,7718,7690.4,157.0147982
62,2020/04/27 10:00,7699,7695.9,7708,7656.9,187.193892
63,2020/04/27 9:00,7699.9,7698.7,7720,7674.9,229.7732542
64,2020/04/27 8:00,7695,7699.1,7736.2,7685.961728,213.2484327
65,2020/04/27 7:00,7661,7694.9,7695,7640,124.2672178
66,2020/04/27 6:00,7699.7,7661.016014,7712,7650,166.4807642
67,2020/04/27 5:00,7728.035448,7699.9,7745.7,7690,98.68040132
68,2020/04/27 4:00,7731.278144,7728.035448,7731.3,7705,59.77504764
69,2020/04/27 3:00,7728.4,7731.278144,7749.4,7715.8,156.764571
70,2020/04/27 2:00,7688.251478,7728.4,7732,7682.3,155.3860254
71,2020/04/27 1:00,7736.750164,7691.5,7771.5,7632.6,969.3291645
72,2020/04/27 0:00,7697.9,7737.3,7756,7697.9,1569.965975
73,2020/04/26 23:00,7613.9,7697.9,7697.9,7613.244817,326.5367558
74,2020/04/26 22:00,7627.5,7613.9,7637,7578.7,180.3431642
75,2020/04/26 21:00,7642.3,7624.4,7652.1,7611,93.94602332
76,2020/04/26 20:00,7649.9,7641.6,7651.3,7631.086244,113.5232312
77,2020/04/26 19:00,7621.5,7650,7650,7609.6,58.31969387
78,2020/04/26 18:00,7585.6,7621.6,7630,7568,198.9217012
79,2020/04/26 17:00,7570.1,7585.5,7589.8,7555.3,241.6493331
80,2020/04/26 16:00,7550,7570.1,7585,7533.337938,148.3177141
81,2020/04/26 15:00,7643.8,7550,7643.8,7473.5,958.5706737
82,2020/04/26 14:00,7681.903356,7643.815208,7693.1,7630.1,193.4518211
83,2020/04/26 13:00,7650.091109,7681.9,7697.8,7619.2,461.996201
84,2020/04/26 12:00,7659,7650.091109,7665.7,7627.7,267.0147806
85,2020/04/26 11:00,7648,7659,7675.7,7624.3,634.9313674
86,2020/04/26 10:00,7584.5,7648,7669,7575,596.6454841
87,2020/04/26 9:00,7546.1,7584.6,7590,7540,372.8037335
88,2020/04/26 8:00,7545.6,7546.7,7553.5,7529.7,82.24325031
89,2020/04/26 7:00,7548.59485,7546.2,7558.1,7536.6,26.28873753
90,2020/04/26 6:00,7532.688708,7548.703055,7549.8,7532.580503,40.56967067
91,2020/04/26 5:00,7549.3,7532.7,7549.3,7532.7,41.58944781
92,2020/04/26 4:00,7562.6,7549.4,7562.6,7538.6,65.15467278
93,2020/04/26 3:00,7565.907645,7562.6,7569.3,7549.4,72.93851929
94,2020/04/26 2:00,7559.5,7565.907645,7578.6,7550.528385,34.71662661
95,2020/04/26 1:00,7561.1,7560.930204,7572.183533,7556.589693,43.10753247
96,2020/04/26 0:00,7538.6,7561.1,7561.1,7522.3,69.52984338
97,2020/04/25 23:00,7528.1,7538.5,7540,7507.2,170.1625154
98,2020/04/25 22:00,7528.2,7528.037237,7550.885222,7520.5,38.06087292
99,2020/04/25 21:00,7548.7,7528.8,7548.7,7502.4,136.07317
100,2020/04/25 20:00,7542.1,7548.7,7559.745822,7542,46.43454219
101,2020/04/25 19:00,7534.5,7541.8,7545.8,7521,46.00609304
102,2020/04/25 18:00,7537,7534.530436,7544.486726,7520.245325,41.9321749
103,2020/04/25 17:00,7552,7537,7552.1,7516,126.21848
104,2020/04/25 16:00,7532.2,7552,7565.2,7472.202132,184.9541676
105,2020/04/25 15:00,7581.8,7526.4,7700,7499.3,1441.248426
106,2020/04/25 14:00,7592.8,7580.1,7598.2,7534.1,222.1959733
107,2020/04/25 13:00,7552.81974,7592.8,7592.8,7552.81974,164.7326288
108,2020/04/25 12:00,7537,7552.9,7555.308813,7530,28.55402365
109,2020/04/25 11:00,7561.5,7537,7592.7,7512,397.8201442
110,2020/04/25 10:00,7558.6,7559.1,7570.1,7523,725.6751977
111,2020/04/25 9:00,7550,7558.2,7559.204752,7535.6,57.9599548
112,2020/04/25 8:00,7561,7550,7573.9,7514.8,112.187647
113,2020/04/25 7:00,7583.5,7560.4,7586.5,7550,104.4881746
114,2020/04/25 6:00,7561.6,7583.767197,7583.8,7519,569.8883093
115,2020/04/25 5:00,7525.5,7561.6,7561.6,7525.115249,144.8677023
116,2020/04/25 4:00,7526.4,7525.872793,7527,7506,22.9597448
117,2020/04/25 3:00,7496.3,7526.5,7527,7494.9,21.46771921
118,2020/04/25 2:00,7488.1,7498.3,7507.2,7483.2,140.5313588
119,2020/04/25 1:00,7477.17355,7489.3,7501.9,7458.9,47.80550949
120,2020/04/25 0:00,7508.4,7478,7515,7450,180.2964191
121,2020/04/24 23:00,7492.844693,7508.3,7514.7,7492.519943,30.67126603
122,2020/04/24 22:00,7502.478938,7495,7524.670177,7464.8,234.5069559
123,2020/04/24 21:00,7536.4,7502.478938,7557,7499,1613.827266
124,2020/04/24 20:00,7531.7,7538,7550.6,7531.7,164.3694324
125,2020/04/24 19:00,7525.8,7531.9,7535.5,7514.03827,77.29914173
126,2020/04/24 18:00,7520.761529,7525.7,7556.9,7520,541.7715889
127,2020/04/24 17:00,7529.1,7520.869451,7529.2,7511.8,30.32823628
128,2020/04/24 16:00,7522.9,7529.1,7532.6,7501,64.38252856
129,2020/04/24 15:00,7514.4,7522.9,7534.9,7501,125.0732082
130,2020/04/24 14:00,7488,7512.1,7521.3,7420.1,1003.601468
131,2020/04/24 13:00,7519.1,7488,7541.426736,7484.7,1234.302137
132,2020/04/24 12:00,7499.6,7518.8,7550.8,7462.066446,875.4082703
133,2020/04/24 11:00,7540.9,7499.622294,7613,7499.3,1070.850969
134,2020/04/24 10:00,7590.2,7540.805052,7590.5,7520,166.5528981
135,2020/04/24 9:00,7569.5,7590.3,7614,7560.3,194.8883293
136,2020/04/24 8:00,7586,7569.6,7593.216341,7536.8,112.3128287
137,2020/04/24 7:00,7543.927576,7586,7594.3,7542.8,452.9789298
138,2020/04/24 6:00,7509.046745,7543.927576,7546,7503.3,137.9014591
139,2020/04/24 5:00,7556.2,7509,7556.3,7509,49.77453088
140,2020/04/24 4:00,7536.7,7556.2,7556.2,7511.2,73.69497621
141,2020/04/24 3:00,7534.767498,7536.689273,7556.8,7523.6,62.75472997
142,2020/04/24 2:00,7500.6,7534.8,7545.8,7494.2,140.7408318
143,2020/04/24 1:00,7508,7500.6,7535.6,7487,161.7032283
144,2020/04/24 0:00,7499,7509.9,7535,7487.7,185.2195012
145,2020/04/23 23:00,7573.2,7498.9,7573.3,7457.5,447.0691837
146,2020/04/23 22:00,7605.5,7573.2,7607.3,7558,231.8544986
147,2020/04/23 21:00,7544.8,7601.1,7613.6,7544.71721,537.187699
148,2020/04/23 20:00,7533.524516,7544.8,7560,7525.2,574.0601487
149,2020/04/23 19:00,7548.309494,7534.5,7557.9,7515.2,434.15366
150,2020/04/23 18:00,7566.6,7548.4,7583.5,7514,503.4987076
151,2020/04/23 17:00,7520.9,7566.6,7567.6,7520.9,233.1925167
152,2020/04/23 16:00,7547.6,7520.9,7600.7,7503.3,643.9520983
153,2020/04/23 15:00,7555.4,7545.2,7571.9,7480.3,789.0326214
154,2020/04/23 14:00,7259.9,7555.4,7773.9,7259.9,7012.397124
155,2020/04/23 13:00,7185,7260.1,7270.1,7169.1,1967.030584
156,2020/04/23 12:00,7138.7,7185,7189.7,7121.5,786.7420285
157,2020/04/23 11:00,7075,7138.7,7149,7075,288.2062728
158,2020/04/23 10:00,7106,7075,7109.6,7074.2,443.3080552
159,2020/04/23 9:00,7095.3,7105.9,7105.9,7068.1,90.54321491
160,2020/04/23 8:00,7065.1,7094.7,7112.03221,7061.5,105.6168681
161,2020/04/23 7:00,7051.8,7065.1,7081,7047.4,87.78540297
162,2020/04/23 6:00,7112.1,7051.1,7112.1,7042,352.3916266
163,2020/04/23 5:00,7142.9,7113.303778,7149.4,7108,95.67018736
164,2020/04/23 4:00,7127.2,7144,7144.980099,7112,51.76912184
165,2020/04/23 3:00,7142.960024,7127.3,7167.512601,7126.1,38.77956906
166,2020/04/23 2:00,7185,7142.960024,7189,7140.1,135.3303687
167,2020/04/23 1:00,7126.481526,7185,7187.7,7125.2,291.7914799
168,2020/04/23 0:00,7133,7126.481526,7149.2,7110.5,240.8087136
169,2020/04/22 23:00,7119.6,7133,7133,7111,364.2651765
170,2020/04/22 22:00,7101.5569,7119.6,7120.3,7098.4,407.4138476
171,2020/04/22 21:00,7124.6,7101.6,7140,7101.4,81.5737108
172,2020/04/22 20:00,7100.3,7124.576741,7124.6,7095,33.09044784
173,2020/04/22 19:00,7107.5,7100.3,7130,7098.6,115.6178209
174,2020/04/22 18:00,7095.438394,7108.1,7129,7095,111.7545224
175,2020/04/22 17:00,7134.9,7095.438394,7137.8,7090.4,184.880822
176,2020/04/22 16:00,7125.1,7134.9,7164,7114.9,481.4112285
177,2020/04/22 15:00,7107.3,7125.1,7125.3,7094.2,287.0038375
178,2020/04/22 14:00,7075.9,7107.3,7148,7063.3,648.6189529
179,2020/04/22 13:00,6965,7076.3,7120.8,6955.6,1140.593261
180,2020/04/22 12:00,6963.90521,6965.6,6978.3,6939,115.4718753
181,2020/04/22 11:00,6945.133059,6964,6971,6945.133059,44.28753082
182,2020/04/22 10:00,6963.2,6945.2,6964.2,6939.914238,98.82206081
183,2020/04/22 9:00,6959.4,6961.4,6989.830551,6952.763319,177.1151121
184,2020/04/22 8:00,6953,6956.9,6960,6934.3,90.10271207
185,2020/04/22 7:00,6941.7,6952.908594,6975,6927.3,316.5653402
186,2020/04/22 6:00,6912.1,6941.690476,6941.7,6892.3,140.94213
187,2020/04/22 5:00,6862.3,6910.5,6920.7,6861.940116,54.40028598
188,2020/04/22 4:00,6869.5,6862.31191,6880.9,6856.863862,38.8377924
189,2020/04/22 3:00,6876.9,6869.6,6881.4,6861,38.23755482
190,2020/04/22 2:00,6859.00564,6878.6,6892.4,6853.4,33.39039437
191,2020/04/22 1:00,6842.4,6858,6858,6826.2,48.21664908
192,2020/04/22 0:00,6849.940543,6842.5,6870.1,6826.178304,92.92789164
193,2020/04/21 23:00,6899.8,6850,6905,6838.3,73.26281754
194,2020/04/21 22:00,6898.4,6899.9,6906.5,6867.1,342.9450318
195,2020/04/21 21:00,6895,6898.1,6917,6879,49.42257195
196,2020/04/21 20:00,6880.6,6894.8,6898.2,6870,89.32903665
197,2020/04/21 19:00,6881.8,6880.7,6905,6878.6,87.26770023
198,2020/04/21 18:00,6902.93875,6881.8,6914.2,6875.3,210.2401937
199,2020/04/21 17:00,6858.8,6902.3,6958.8,6818,594.3573584
200,2020/04/21 16:00,6844.168395,6857.2,6872.4,6826.4,214.2635347
201,2020/04/21 15:00,6827.5,6844.168395,6859.7,6814.4,255.9586997
202,2020/04/21 14:00,6845.645147,6826,6898.1,6824.5,329.6376183
203,2020/04/21 13:00,6820.3,6845.60037,6852,6796.1,439.3812639
204,2020/04/21 12:00,6806.1,6820.3,6851.9,6795.7,414.7360182
205,2020/04/21 11:00,6817.1,6806.068817,6843,6770.1,342.0284215
206,2020/04/21 10:00,6847.7,6817,6861.8,6813,192.829721
207,2020/04/21 9:00,6870.5,6847.8,6882.197066,6780.4,758.8834188
208,2020/04/21 8:00,6893.6,6870.5,6914.206364,6861.8,146.8963393
209,2020/04/21 7:00,6887.7,6893.6,6898.1,6871.2,200.6585042
210,2020/04/21 6:00,6893.6,6887.8,6906.5,6880,285.2757278
211,2020/04/21 5:00,6849.97694,6892.9,6893.9,6847.810784,210.5338097
212,2020/04/21 4:00,6860.9,6850,6867.4,6832.3,147.8249215
213,2020/04/21 3:00,6852,6860.9,6872.8,6844.909604,127.3971433
214,2020/04/21 2:00,6880,6852,6893.9,6839.834889,644.2874256
215,2020/04/21 1:00,6893.051551,6879.998284,6918.1,6879.998284,60.9284208
216,2020/04/21 0:00,6837.1,6893.097155,6923,6825,244.4214654
217,2020/04/20 23:00,6889.3,6837.7,6897.9,6835,161.9104849
218,2020/04/20 22:00,6858.1,6890,6900,6852.7,119.5203916
219,2020/04/20 21:00,6870,6858.5,6890,6843.4,176.7896379
220,2020/04/20 20:00,6779.1,6870.1,6876.979145,6766,780.505576
221,2020/04/20 19:00,6871.588773,6779.8,6905.173269,6774.6,745.5891671
222,2020/04/20 18:00,6882.2,6870.2,6997.8,6838.9,972.8178864
223,2020/04/20 17:00,7055.6,6882.2,7055.6,6850,1095.987201
224,2020/04/20 16:00,7082.939013,7054.701858,7093.1,7040.5,81.06301859
225,2020/04/20 15:00,7083.2,7083,7114.4,7071.7,210.6039519
226,2020/04/20 14:00,7036,7083.147494,7135.9,7021,832.2260083
227,2020/04/20 13:00,7038.1,7036,7058,7021,223.6682866
228,2020/04/20 12:00,6963.3,7038.1,7069.8,6914.6,836.5058557
229,2020/04/20 11:00,7081.2,6967.3,7088.2,6950.1,930.2882257
230,2020/04/20 10:00,7151.4,7081.2,7151.5,7011,1096.595838
231,2020/04/20 9:00,7161.402944,7151,7165,7120.4,757.539757
232,2020/04/20 8:00,7199,7161.4,7204.6,7147.9,361.4769201
233,2020/04/20 7:00,7183.8,7199,7206.2,7175.501254,88.22474852
234,2020/04/20 6:00,7190.9,7183.3,7194.5,7169,20.33474402
235,2020/04/20 5:00,7190.960196,7187.7,7194.5,7173,25.56481887
236,2020/04/20 4:00,7178.6,7191,7236.3,7178.6,107.5068977
237,2020/04/20 3:00,7195.4,7178.555977,7200,7178.4,24.60258616
238,2020/04/20 2:00,7173.4,7191.843678,7210.2,7162.889481,108.3680374
239,2020/04/20 1:00,7180,7174.4,7180.370051,7150.3,53.2664986
240,2020/04/20 0:00,7133.3,7179,7186.494815,7100,167.7283124
241,2020/04/19 23:00,7186,7133.3,7198.2,7109,177.1354748
242,2020/04/19 22:00,7202,7184.1,7205.2,7164.8,60.02123475
243,2020/04/19 21:00,7156.146777,7202.4,7226,7156.1,398.2037571
244,2020/04/19 20:00,7147.210879,7156.146777,7162.5,7130.2,47.1279342
245,2020/04/19 19:00,7159.4,7147.207139,7162.8,7129.9,46.22089319
246,2020/04/19 18:00,7170,7158.6,7170,7150,106.6497499
247,2020/04/19 17:00,7133,7169.99803,7179.7,7130,207.8616315
248,2020/04/19 16:00,7107.3,7132.9,7141,7103,103.6955028
249,2020/04/19 15:00,7115.4,7109,7130.3,7101.6,148.5297013
250,2020/04/19 14:00,7112.034266,7115.5,7123,7056.9,419.0887076
251,2020/04/19 13:00,7168.7,7112.4,7168.8,7085,448.2292328
252,2020/04/19 12:00,7171.2,7168.7,7179.894283,7159.8,207.9871778
253,2020/04/19 11:00,7175.1,7170.97678,7175.1,7149.1,119.3623844
254,2020/04/19 10:00,7185.766784,7175.007126,7195.1,7166.7,141.861519
255,2020/04/19 9:00,7161.7,7185.6,7205,7150,118.1285127
256,2020/04/19 8:00,7159.1,7162.059278,7169.5,7136,129.7856673
257,2020/04/19 7:00,7169.1,7159.5,7170,7134.9,174.0955249
258,2020/04/19 6:00,7130.95677,7169.1,7174,7120,485.4396904
259,2020/04/19 5:00,7240.1,7131,7240.2,7120,709.9293263
260,2020/04/19 4:00,7244,7240.141798,7250,7240.1,26.37898462
261,2020/04/19 3:00,7251.2,7243.9,7254.7,7236.3,31.45196029
262,2020/04/19 2:00,7246,7250,7260,7229.9,64.4987784
263,2020/04/19 1:00,7238.7,7246.014299,7248,7210.1,49.41568394
264,2020/04/19 0:00,7269,7238.689521,7285.4,7210,317.6018208
265,2020/04/18 23:00,7281.2,7268.8,7298,7247,165.7513378
266,2020/04/18 22:00,7233.9,7281.4,7309.7,7230,450.7337229
267,2020/04/18 21:00,7241.664298,7234.813046,7253.4,7228.9,177.8965025
268,2020/04/18 20:00,7227.961795,7241.6,7242.5,7212.5,68.54588388
269,2020/04/18 19:00,7213.7,7227.9,7233.3,7200,140.9435226
270,2020/04/18 18:00,7210.2,7213.7,7216.7,7191.6,131.6738168
271,2020/04/18 17:00,7208.9,7208.3,7223,7195,103.9612862
272,2020/04/18 16:00,7262.435553,7208.9,7270,7180.8,425.0806038
273,2020/04/18 15:00,7246.8,7262,7267.9,7238,141.1014997
274,2020/04/18 14:00,7263.5,7246.7,7284,7233.8,441.5372753
275,2020/04/18 13:00,7157.4,7261.3,7275,7150.3,1501.70732
276,2020/04/18 12:00,7123.6,7157.491777,7182.4,7097.1,390.3714055
277,2020/04/18 11:00,7093,7123.6,7135.198022,7075.1,98.82862806
278,2020/04/18 10:00,7113.230516,7092.9,7113.230516,7070.8,144.4917192
279,2020/04/18 9:00,7106.7,7113.2,7119.755518,7103,39.26343156
280,2020/04/18 8:00,7110.620515,7106.7,7127.2,7100.398013,35.6690748
281,2020/04/18 7:00,7103,7110.6,7115.6,7094.7,31.51292616
282,2020/04/18 6:00,7116.6,7103,7124.9,7098.9,174.974962
283,2020/04/18 5:00,7100.071763,7116.7,7133,7100,113.17439
284,2020/04/18 4:00,7103.2,7100,7118.2,7100,35.66854646
285,2020/04/18 3:00,7100.071763,7103.230219,7121.6,7100,51.67115351
286,2020/04/18 2:00,7096,7100.2,7125,7096,87.96283601
287,2020/04/18 1:00,7085.6,7095.4,7105.9,7082.3,99.02921548
288,2020/04/18 0:00,7045.805499,7085.010373,7090,7031.1,149.2644063
289,2020/04/17 23:00,7073,7045.8,7159.5,7030.262072,494.6235062
290,2020/04/17 22:00,7066.5,7072.925781,7086.4,7063.6,29.20397378
291,2020/04/17 21:00,7075,7066.5,7096.1,7059.8,60.87377123
292,2020/04/17 20:00,7090.655139,7075.072917,7105,7064,109.9844307
293,2020/04/17 19:00,7050.061706,7090.1,7110.8,7049.5,371.8463267
294,2020/04/17 18:00,7055.6,7050.061706,7061.8,7030.8,104.2005376
295,2020/04/17 17:00,7068.129372,7055.6,7080.536629,7045.6,48.3998933
296,2020/04/17 16:00,7060.084671,7068.1,7074.923117,7052.9,184.1383826
297,2020/04/17 15:00,7044.2,7060,7077.831132,7034.8,99.32481743
298,2020/04/17 14:00,7081,7044.842136,7093.8,7035,333.2456441
299,2020/04/17 13:00,7117.088218,7081,7118,7010.2,587.9337833
300,2020/04/17 12:00,7095.051408,7113.149905,7117.3,7085.7,83.62293319
301,2020/04/17 11:00,7112,7095,7140.6,7077.8,140.7221459
302,2020/04/17 10:00,7122.424781,7115.6,7129.719332,7099.557583,67.544815
303,2020/04/17 9:00,7081.907396,7122.424781,7143,7081.9,663.6039407
304,2020/04/17 8:00,7062.7,7081.907396,7095.9,7051.4,77.39491133
305,2020/04/17 7:00,7070.52619,7061.3,7091.4,7050,129.710227
306,2020/04/17 6:00,7086.609216,7070.52619,7089.1,7041.9,105.0153233
307,2020/04/17 5:00,7058.4,7086.609216,7096.3,7042.409602,150.7817988
308,2020/04/17 4:00,7103.991429,7058.6,7103.991429,7026.610333,135.2484286
309,2020/04/17 3:00,7079,7103.9,7104.7,7064.951433,71.7561368
310,2020/04/17 2:00,7128,7080.066536,7128,7079.1,125.5492349
311,2020/04/17 1:00,7081,7129.8,7145,7081,131.6269426
312,2020/04/17 0:00,7114.7,7081.1,7160.5,7037.5,374.2106826
313,2020/04/16 23:00,7175.1,7114.7,7200,7076.5,474.2968626
314,2020/04/16 22:00,7085.3,7171.3,7188,7080,697.872673
315,2020/04/16 21:00,7066.7,7085.2,7098.8,7046.968222,162.3034891
316,2020/04/16 20:00,7094.9,7064.2,7095,6992,391.241509
317,2020/04/16 19:00,7027.9,7094.9,7109.1,7014.3,518.3249223
318,2020/04/16 18:00,7024,7028,7058.9,6996,86.70503597
319,2020/04/16 17:00,7026.33807,7024,7045.3,7011.1,100.4727789
320,2020/04/16 16:00,7067.1,7023.9,7075,6980,346.4969868
321,2020/04/16 15:00,7042.374299,7067.1,7074.5,7025,277.5382913
322,2020/04/16 14:00,7000,7042.4,7043,7000,267.3245016
323,2020/04/16 13:00,7085.1,7000,7100,7000,427.4856562
324,2020/04/16 12:00,7048.9,7085,7089.5,6962.4,613.7450472
325,2020/04/16 11:00,6987.250297,7050.9,7084,6971.486368,362.8989917
326,2020/04/16 10:00,7049.957394,6987.3,7078.7,6940.1,1583.059735
327,2020/04/16 9:00,7072.6,7049.957394,7127,7012.4,1288.619826
328,2020/04/16 8:00,6918.2,7072.6,7166.4,6906.014904,2704.184872
329,2020/04/16 7:00,6700,6917.3,6999,6699.9,3084.924912
330,2020/04/16 6:00,6649.6,6699.975505,6700,6649.537582,338.377724
331,2020/04/16 5:00,6638.6,6649.537582,6672.2,6638.6,102.3790416
332,2020/04/16 4:00,6664.1,6638.6,6685.2,6638.5,89.28583097
333,2020/04/16 3:00,6654.951216,6664.2,6685.2,6614.3,246.6212433
334,2020/04/16 2:00,6637.542684,6654.9,6660,6620.5,217.2276512
335,2020/04/16 1:00,6587.1,6637.433878,6677,6556,751.7599506
336,2020/04/16 0:00,6633.72277,6587.2,6633.8,6500.4,2621.499213
337,2020/04/15 23:00,6722.230975,6633.72277,6726.26475,6620.5,678.0719869
338,2020/04/15 22:00,6743.1,6722.558038,6743.1,6706,123.1187013
339,2020/04/15 21:00,6762.4,6743,6774.5,6742.4,62.24899469
340,2020/04/15 20:00,6747.7,6762.4,6766.2,6737,42.51977082
341,2020/04/15 19:00,6771.4,6747.7,6771.4,6746.2555,460.246427
342,2020/04/15 18:00,6768.508522,6771.3,6785.9,6761.1,247.64563
343,2020/04/15 17:00,6750,6768.5,6777.5,6746,122.1663625
344,2020/04/15 16:00,6717,6750,6762.9,6705.6,107.6180617
